annotator	sent_id	updated_at	group_mentioned	group_appealed	intersectional	multiple_groups	opposed_groups	pejorative	group_tags	reasoning	polarity	stance	text	left_context	right_context	further_context	year	date	disagreement
gold	commons_1980_11897:045	2026-06-30	yes	no	NA	NA	NA	NA	['NA']	NA	NA	NA	Obviously parents are worried.	Rumours begin to abound that catchment areas are about to be changed.	"In a letter from my hon Friend the Under-Secretary on 30 November he said: ""it is the authority's intention to retain the intake level at the Challney boys' school at 210""."	In times of falling rolls, I hope that the authority will keep to its word. I am wary of some of the changes which the authority might bring in.	1980	1980-02-27	0
gold	commons_1980_18654:094	2026-06-30	yes	NA	NA	NA	NA	NA	['NA']	NA	NA	NA	The virtues of faith, hope, love, humility, self-control, truthfulness and right judgment should be taught.	I also believe that the classical virtues need to be taught in schools much more vigorously, both by precept and by practice.	Who can challenge the value of teaching these great concepts to children at an age when they are receptive and able to practise them in their daily lives for their own well-being and that of their fellow men?	The fruits of the spirit are also great concepts and excellent teaching material for boys and girls, and also adults. The fruits of the spirit are love, joy, peace, patience, kindness, goodness, faithfulness, gentleness and self-control.	1980	1980-04-03	1
gold	commons_1980_29865:006	2026-06-30	yes	no	NA	NA	NA	NA	['NA']	NA	NA	NA	Various commentators are suggesting that unless the Government's policies are changed we shall have 2½ million unemployed in 12 months.	It is predicted that the level of unemployment over the next few months will hit 2 million.	I suspect that changes are coming in any event.	The cheers that the Prime Minister and the Chancellor of the Exchequer get when they talk of creating an atmosphere that encourages entrepreneurs as their economic policy are not quite so full as they were 12 months ago shortly after the May 1979 election. Conservative Members must be starting to besiege the Department of Industry with pleas to save jobs in their constituencies.	1980	1980-06-18	0
gold	commons_1980_31403:005	2026-06-30	yes	no	NA	NA	NA	NA	['NA']	NA	NA	NA	Only a week or so ago we were discussing the state of the British construction industry, in which close on 200,000 people are out of work.	That, inevitably, has had an effect on construction workers.	Let us consider next the minimum lending rate.	In March 1977, as a result of political co-operation—[ Interruption. ] I am speaking of political cooperation and what it can achieve, not just carping from the Back Benches. The minimum lending rate then stood at 10·5 per cent.	1980	1980-06-25	0
gold	commons_1980_36202:001	2026-06-30	yes	yes	yes	no	no	no	['INC_PRECARIOUS', 'OTH_NON_RISS']	REASONING_ECONOMIC	POLARITY_PRO_GROUP	STANCE_ENDORSE	In the interests of brevity, Mr Deputy Speaker, I shall not follow the remarks of the hon Member for Dearne Valley (Mr Wainwright), except to say that all Conservative Members share the sympathy of all hon Members for those in the hon Member's constituency and elsewhere who may find themselves unemployed both at present and in the foreseeable future.	As I said in my reply to the hon Members for Lambeth, Central (Mr Tilley) and for Battersea, South (Mr Dubs) on 16 June, we do not consider that we should be justified in providing such a loan in the absence of an economic programme which has international support.	Having said that, and having got off to what I hope is a bipartisan start, I must add that I totally reject the terms of the Opposition's motion.	I do not believe for a moment that it is the Government's deliberate intention, or any part of their policy, to create mass unemployment. Equally, I support very strongly the terms of the Government's amendment to the motion, with one vital qualification, to which I hope my right hon Friend the Secretary of State will pay attention.	1980	1980-07-14	6
gold	commons_1980_38477:010	2026-06-30	yes	NA	NA	NA	NA	NA	['NA']	NA	NA	NA	As the hon Member for Edinburgh, Central (Mr Cook) said, for a start, the Church of Scotland, in common with many of the other Churches, certainly the Methodist Church and the Church of England, has since considerably changed its view on the moral issue behind the new clause.	However, I am not sure that that is necessarily the case today.	However, we should be aware that it was not a fine point of law which led Scotland to be excluded from the 1966 legislation in the first place.	I recall some of the rather ribald debates that we had on the Report stage of the 1965 Bill, when hon Members moved amendments about sleeping cars and what happened when passengers reached Berwick. There was a great deal of hilarity on the subject.	1980	1980-07-22	1
gold	commons_1980_44470:053	2026-06-30	yes	no	NA	NA	NA	NA	['NA']	NA	NA	NA	If it is transitional, it it not the fault of those people who have, as it were, shouldered the burdens and the sins that their fathers for a generation, in Governments of both parties, who have built inflation into the system have laid upon them.	If the Government are right, unemployment is transitional.	If that is so, it behoves this Goverment, or any Government undertaking the task of stopping inflation, to protect those people.	That is a duty that falls on the Government perhaps as their principal duty. In my book, it is their first duty, precedent even to the duty to increase defence expenditure in line with commitments to NATO.	1980	1980-10-29	0
gold	commons_2025_00619:022	2026-06-30	yes	no	NA	NA	NA	NA	['NA']	NA	NA	NA	We are there to protect consumers in all sorts of ways, but we are also there to try to establish a fair marketplace, so we are working on behalf of legitimate businesses.	One borough in London now has no trading standards officers, and that is a great worry.	A lot of retailers want to support us in dealing with bad practice among their competitors.	Yes, we need more resources. Wendy Martin: Clearly, the responsibility is on businesses to comply with the law, first and foremost, and the hope would be that the vast majority of those outlets do so, because they are either part of bigger businesses with corporate structures to ensure compliance, or part of trading associations where that training and information is available.	2025	2025-01-07	1
gold	commons_2025_03364:017	2026-06-30	yes	no	NA	NA	NA	NA	['NA']	NA	NA	NA	It is simply not sustainable, however, to impose ever larger taxes to force consumers to switch to technologies if they do not want to do so.	Applications actually increased by 75% as a result.	That is even more dangerous given that the Labour party’s plans will make electricity much more expensive and, therefore, electrified heating much less desirable.	The Electrification of Heat demonstration project report, published last month, found that the average installed cost of a high-temperature heat pump was more than £17,000. Even with the £7,500 Government grant, that means the cost of installing a heat pump is about three times that of installing a new gas boiler.	2025	2025-01-13	0
gold	commons_2025_15818:005	2026-06-30	yes	yes	yes	no	no	no	['OCC_AGRICULTURE', 'OTH_NON_RISS']	REASONING_ECONOMIC	POLARITY_PRO_GROUP	STANCE_ENDORSE	Farmers are not multimillionaires.	That is why I join all Opposition Members in calling on the Government to change course immediately.	Many struggle to break even.	As my right hon Friends the Members for Beverley and Holderness and for Dumfriesshire, Clydesdale and Tweeddale (David Mundell) have said, the vast majority of returns for our farming businesses are less than 1%, yet in most cases the value of the land on which they sit will be severely affected by the IHT changes, because the threshold that the Government are bringing out is £1 million. When the average size of a farm in England is 200 acres, and we take into account the farmland, the cottage that might exist on the farm, the plant and machinery, the livestock and the growing crops or stocks that may be in store, the value will be significantly higher than £1 million.	2025	2025-02-10	9
gold	commons_2025_16874:002	2026-06-30	yes	yes	no	no	no	no	['DIS_DISABLED']	REASONING_CULTURAL	POLARITY_PRO_GROUP	STANCE_ENDORSE	As someone who has worked in this space for a long time, I say that if she does not want to have the impact in law of putting in place a concept that would be ableist and take a deficit model of disability, we need those five principles that are already embedded in the Mental Capacity Act.	I am pleased to hear the hon Lady’s agreement.	We also need the stringent two-stage test, the second stage of which has the four elements that I set out.	Only then can we be certain that we are approaching the paradigm of this complex and important decision making as one where we understand the autonomy and best interests of groups of people we all wish to best protect. The hon Member makes a wonderful point.	2025	2025-02-11	6
gold	commons_2025_16888:035	2026-06-30	yes	no	NA	NA	NA	NA	['NA']	NA	NA	NA	We cannot continue with a system where consumers are at the mercy of volatile international gas prices while energy companies rake in massive profits.	The UK must take back control of its energy future.	We must end the outdated pricing model that ties renewables to the cost of fossil fuels, and we must unlock investment in rooftop and carport solar.	We must ensure that the benefits of renewables reach the people who need them most and ensure that no family, child or pensioner is left struggling to heat their home when we have the tools to fix this at hand.	2025	2025-02-11	1
gold	commons_2025_18596:002	2026-06-30	yes	yes	yes	no	no	no	['AGE_CHILD']	REASONING_CULTURAL	POLARITY_PRO_GROUP	STANCE_ENDORSE	On the past two occasions I have been in Ukraine, I have met children who were viciously taken from their homes.	I am very grateful to my hon Friend for mentioning the children who have been abducted.	There was an attempt to effectively brainwash them from their histories.	We are supporting organisations that seek to get those children back and reunite them with their families. I also launched a children in care initiative.	2025	2025-02-24	15
gold	commons_2025_20120:002	2026-06-30	yes	no	NA	NA	NA	NA	['NA']	NA	NA	NA	Following discussion with the Irish Government, it has been agreed to support a short, independent scoping exercise to assess whether there is merit in a formal process to bring about paramilitary group disbandment, as the IRC has suggested, and whether there would be public support for such a process.	The IRC’s report highlights progress, but reminds us that there is still much to do to tackle paramilitarism and the harm it causes.	Having spent lots of time with family in Northern Ireland since I was a small child, I have seen the progress made over the years and know what a difference it has made on the ground.	I welcome this Government’s commitment to help secure that progress and tackle the scourge of paramilitarism. Does the Secretary of State share my view that making further progress will require a range of measures, and that the Executive’s programme on paramilitarism, criminality and organised crime is a crucial part of that?	2025	2025-02-26	0
gold	commons_2025_24216:018	2026-06-30	no	NA	NA	NA	NA	NA	['NA']	NA	NA	NA	Fixing political finance is, therefore, an essential part of restoring faith in democracy.	Politicians must be effective natural communicators as well as thoughtful legislators, and even the suspicion that we might not be acting in our constituents’ interests will further erode the trust that voters do have in their representatives.	We have already heard that a tenth of the money in our politics comes from unknown or questionable sources and is donated through loopholes in existing law.	Now, we have to come to the solutions. Enforcement is made more difficult by loopholes and a weak enforcement system: Companies House reporting rules are too loose, while the Electoral Commission lacks the independence to investigate potential breaches swiftly and thoroughly.	2025	2025-03-06	1
gold	commons_2025_29424:026	2026-06-30	yes	yes	no	no	no	no	['DIS_DISABLED']	REASONING_ECONOMIC	POLARITY_PRO_GROUP	STANCE_ENDORSE	I welcome the investment in employment support for disabled people.	I genuinely want the right hon Lady to succeed, and I welcome her commitment today to increasing the number of reassessments and to having more of them face to face and recorded.	I welcome, of course, her reannouncing a host of things that we were doing in government.	Scrapping the work capability assessment and creating a single assessment is already Government policy that is due to come in in 2026-27. Her big idea seems to be to delay that until 2028.	2025	2025-03-18	2
gold	commons_2025_30142:004	2026-06-30	yes	yes	yes	no	no	no	['AGE_RETIRED', 'DIS_DISABLED', 'INC_LOW_INCOME']	REASONING_ECONOMIC	POLARITY_PRO_GROUP	STANCE_ENDORSE	I knew, for example, that 71% of pensioners with a disability would lose that valued and completely necessary extra funding—there was not a rationing mechanism that was efficient for the poorest pensioners.	My view, having had that put on a list of options when I was Chief Secretary, was that there was no way it would be right to do so.	I expected to be held to account, which was why I did not do it.	I was therefore somewhat surprised when, 25 days into a Labour Government, they reversed the policy that they had challenged me about several months before. Those of us who have been in government know that when new Ministers come to power—perhaps as innocent and heartfelt as the hon Member for Swansea West (Torsten Bell)—often ideas that have been rejected by their predecessors are put before them.	2025	2025-03-19	4
gold	commons_2025_30830:007	2026-06-30	yes	no	NA	NA	NA	NA	['NA']	NA	NA	NA	Our reps working in public services should not be suspended for raising concerns about issues such as funding across our education system.	Will the Leader of the House raise this grievous matter with Cabinet colleagues?	Can pressure be put on the multi- academy trust, which is completely unaccountable, to reinstate this representative?	I am sorry to hear about the case my hon Friend raises. She is right that our trade union representatives do an important job in our workplaces, providing a link between employer and employees, and ensuring that people have the standards and rights that they are entitled to at work, and that they are working in healthy and safe environments.	2025	2025-03-20	1
gold	commons_2025_34523:019	2026-06-30	no	NA	NA	NA	NA	NA	['NA']	NA	NA	NA	The right hon Lady also asked about the British consular assistance.	That includes Singapore, India and other neighbouring countries.	We have an update that there are no concerns regarding missing British travellers either in Myanmar or Thailand, but I will continue to update her should that change.	---	2025	2025-03-31	0
gold	commons_2025_39108:011	2026-06-30	yes	yes	yes	no	no	no	['DIS_DISABLED', 'OTH_NON_RISS']	REASONING_ECONOMIC	POLARITY_PRO_GROUP	STANCE_ENDORSE	We have delivered an extra 7,800 home adaptations through the disabled facilities grant to change the lives of thousands more disabled people for the better.	We have legislated for the first ever fair pay agreement for social care in order to tackle the 130,000 vacancies we see today.	In the Budget, the Chancellor provided the biggest increase in carer’s allowance since the 1970s, worth £2,000 a year to family carers and with an extra £3.7 billion for local authorities.	We are not hanging around on more structural reforms, either. We are introducing new standards to help people who use care, their families and providers to choose the most effective new technology as it comes on the market.	2025	2025-04-23	1
gold	commons_2025_40074:007	2026-06-30	yes	no	NA	NA	NA	NA	['NA']	NA	NA	NA	We have a birth rate of one child for every three women—again, one of the worst rates in the whole of the industrialised world.	Some 22% of Scotland’s population is over 65, which is one of the highest ratios in the whole of the western world—I think the figure for England is 17%.	I do not need to lecture hon Members about what the birth rate means.	We need two children for every woman just to sustain the population at its current levels; a birth rate of one child for every three women cannot be sustainable. That is what makes the two-child benefit cap all the more absurd, heinous and callous.	2025	2025-04-25	0
gold	commons_2025_43572:018	2026-06-30	yes	yes	yes	no	no	no	['OCC_AGRICULTURE', 'OTH_NON_RISS']	REASONING_ECONOMIC	POLARITY_PRO_GROUP	STANCE_ENDORSE	As part of our commitment to strengthening vital sectors across the agricultural and food industries, we have also announced measures to provide stability to farmers and workers in the UK’s poultry sector.	The Government will set out our plans for further steps and detailed information on the growth and skills offer in due course, based on the findings of Skills England’s engagement over the autumn with key partners, including employers and training providers.	In February, the Government announced a five-year extension to the seasonal worker visa until the end of 2030, ensuring a reliable pipeline of workers for farms.	As in previous years, 2,000 visas have been allocated specifically for seasonal poultry workers, and annual quota reviews will balance farm support with reducing reliance on seasonal migrant labour, helping farms to grow with stability and confidence. I turn to funding.	2025	2025-05-08	8
gold	commons_2025_48916:006	2026-06-30	yes	yes	no	no	no	no	['OTH_NON_RISS']	REASONING_ECONOMIC	POLARITY_PRO_GROUP	STANCE_ENDORSE	More than half of kinship carers say that their children are not getting the help that they need in education or to access mental health, or indeed any legal advice about their rights or options.	Too often they are left to navigate complex systems with little support.	Many are forced to reduce their hours or leave work entirely, yet there is still no statutory right to paid employment leave for kinship carers.	On adoption, the situation is no less troubling. Post-adoption support is patchy at best, with some families waiting six months just for an initial assessment, and the Government have now reduced this important fund.	2025	2025-05-20	7
gold	commons_2025_60233:001	2026-06-30	yes	yes	yes	no	no	no	['OTH_NON_RISS', 'REL_JEWISH']	REASONING_CULTURAL	POLARITY_PRO_GROUP	STANCE_ENDORSE	As the Member of Parliament for the largest Jewish school in Europe, may I thank the Foreign Secretary for his earlier assurances on safeguarding the community in this country?	Obviously, NATO in the coming days will be another forum in which we can reach a common path towards diplomacy.	May I also commend the way in which he has diligently pursued a negotiated outcome to this destabilised situation?	He knows that it used to be said that the Israeli Prime Minister jumped to the tune of America. Now that it seems to be the other way round, what action will he take against Prime Minister Netanyahu specifically, in order to stop the destabilisation of the middle east?	2025	2025-06-23	6
gold	commons_2025_62702:004	2026-06-30	yes	no	NA	NA	NA	NA	['NA']	NA	NA	NA	I have visited Glastonbury before and know that it provides an incredible showcase for a lot of up-and-coming British artists, not just those at the top of their game.	I share his view that festivals, and particularly music festivals, must be safe, inclusive and welcoming spaces, and I fear that we fell way short on this occasion.	However, as the organisers rightly acknowledge, a line was crossed at the weekend, and that must not be allowed to happen again.	I thank the Secretary of State for her statement and the sentiments contained therein, but would she agree that in the run-up to the festival it was clear to many of us, given the track record of some of the participants, that this, or something like it, was going to happen? The Government were aware that something was going to happen, as was the BBC, yet still it happened.	2025	2025-06-30	0
gold	commons_2025_64095:011	2026-06-30	yes	yes	yes	no	no	no	['AGE_SCHOOL', 'EDU_IN_EDU', 'OCC_EDUCATORS', 'OTH_NON_RISS']	REASONING_BOTH	POLARITY_PRO_GROUP	STANCE_ENDORSE	There is a worrying decline in the recruitment and retention of music teachers.	The number of students who receive music tuition in schools is falling rapidly, and schools are no longer encouraging students to pursue a music GCSE.	Music hubs are being financially stretched, and music education funding remains at a standstill.	Music education should be accessible for everyone, but at present it is becoming inaccessible to those who cannot afford to take private lessons or take part in extracurricular music activities. It is no accident that the finalists in this year’s BBC young musician contest were all privately educated.	2025	2025-07-03	8
gold	commons_2025_77428:046	2026-06-30	yes	yes	yes	no	no	no	['OTH_NON_RISS', 'REL_JEWISH']	REASONING_CULTURAL	POLARITY_PRO_GROUP	STANCE_ENDORSE	These were a clear source of fear to the Jewish community, who were grieving just days after an unspeakable tragedy.	It was for that reason that I was so affronted by the protests that took place in the days after the attack.	The same was true on the anniversary of the 7 October attacks.	I described those protests as “un-British” and I stand by that, because those protesters showed none of the generosity of spirit that I love about this country, and they most certainly did their cause no good whatsoever. The right to protest is a fundamental freedom, but it must be balanced against the right the public have to their safety and security.	2025	2025-10-13	2
gold	commons_2025_77548:002	2026-06-30	yes	no	NA	NA	NA	NA	['NA']	NA	NA	NA	It is good for social cohesion, but it is also tremendous for education, and Burghley House and the John Clare Cottage in North West Cambridgeshire play a vital role in that education.	I thank my hon Friend for that intervention, because it is true: as we have already heard from my hon Friend the Member for Colchester, our heritage is about our future, but it is also about learning about our past.	I am pleased to confirm that this year we continued Historic England’s Heritage Schools programme, which supports teachers to bring local heritage into teaching across the curriculum.	I hope that that continues, because it is very much a passion of the Secretary of State and I; we really want to make sure that our heritage across the United Kingdom is shared by everyone. The Arts Everywhere project is so important for community cohesion and for young people’s learning about our history and shaping its future.	2025	2025-10-13	0
