annotator	sent_id	updated_at	group_mentioned	group_appealed	intersectional	multiple_groups	opposed_groups	pejorative	group_tags	reasoning	polarity	stance	text	left_context	right_context	further_context	year	date	disagreement
gold	commons_2025_78207:031	2026-06-30	no	NA	NA	NA	NA	NA	['NA']	NA	NA	NA	I look forward to the Irish Government participating in the process in the months and years ahead.	Because of the last Government’s legacy Act.	I thank the Secretary of State for advance sight of his statement.	The last Government legislated to draw a line under troubles-era litigation. That litigation was inevitably weighted against those who sought to protect our country from terrorism.	2025	2025-10-14	0
gold	commons_2025_80476:001	2026-06-30	yes	NA	NA	NA	NA	NA	['NA']	NA	NA	NA	Let me be absolutely clear: there is no place on our university campuses, in our schools or anywhere in our society for antisemitism, and I send that message loud and clear.	---	That is the message that I have extended to university vice-chancellors, who should be in no doubt that we expect to see action on campus on this very serious issue.	That is why we are putting more funding into training and support, including in our universities where we expect to see action, because there can be no excuse for Jewish students feeling unsafe on campus. Freedom of speech does not mean people have a right to harass or intimidate Jewish students, and university vice-chancellors should be in no doubt that they have a responsibility to act to safeguard the wellbeing of all students.	2025	2025-10-20	1
gold	commons_2025_83387:030	2026-06-30	yes	no	NA	NA	NA	NA	['NA']	NA	NA	NA	Half of all people who experience a stroke in England are now recovering thanks to revolutionary scanners that mean patients can avoid the risk of serious disability.	That was an appalling inequity, so let me come to our shift from analogue to digital.	The world-first technology that is coming online will analyse CT scans of stroke patients arriving in hospital, identifying them within 60 seconds.	That means that the average time between a patient arriving at a hospital and starting life-saving and life-changing treatment is shortened from 140 minutes to only 79, resulting in less disability and a greater quality of life. I am pleased to update the House that since the roll-out last summer, the tool has been used to interpret the brain scans of more than 60,000 patients.	2025	2025-10-28	0
gold	commons_2025_85990:013	2026-06-30	no	NA	NA	NA	NA	NA	['NA']	NA	NA	NA	If we want to see fairer, faster and more transparent debt restructuring and prevent another lost decade for low-income countries, the UK is uniquely placed to lead.	That fact alone gives the City of London a moral and practical responsibility.	Global debt reform will not happen in New York or Beijing unless it also happens in London.	In British International Investment—I declare an interest as a former employee—we have a leader among European development finance institutions, one that understands that development finance is not just about providing capital but about building markets. BII’s mission is to identify the bridges that must be built to get economic activity off the ground, create jobs and lift people out of poverty, while delivering a fair return, even when that return is concessional to the British taxpayer.	2025	2025-11-04	0
gold	commons_2025_91024:002	2026-06-30	yes	no	no	no	no	no	['OTH_NON_RISS']	REASONING_CULTURAL	POLARITY_PRO_GROUP	STANCE_ENDORSE	Last week was Inter Faith Week, which is a chance for communities to come together and celebrate different faiths and beliefs.	Interfaith relations are vital for strong and cohesive communities.	I will ensure that Ministers hear my hon Friend’s concerns and, of course, I am always happy to meet him.	I would like to return to the listed places of worship scheme. Although departmental policy is to keep grant funding records for seven years, the Department for Culture, Media and Sport uses grant records only for the last three years, since 2022, as only that data is considered reliable.	2025	2025-11-20	1
gold	commons_2025_97369:003	2026-06-30	yes	yes	yes	no	no	no	['GEN_MEN', 'OCC_WORKERS']	REASONING_BOTH	POLARITY_PRO_GROUP	STANCE_ENDORSE	Those men were not vandals or criminals.	We need answers about who was behind the incarceration of the 37 Cammell Laird workers for contempt of court.	They were trade unionists defending their jobs, their pensions, and the future of the shipyard.	I would be grateful if, when the Minister sums up, he fully committed to the search for the truth—committed that the Government will release every relevant document, fully investigate the decisions that led to the imprisonment of those workers, and agree to meet the campaigners and the legal team to discuss what support they need to exonerate all those workers. Forty-one years on, the call remains the same: justice for the Cammell Laird 37.	2025	2025-12-10	9
gold	commons_2026_00228:006	2026-06-30	yes	yes	yes	no	no	no	['AGE_CHILD', 'GEN_WOMEN']	REASONING_CULTURAL	POLARITY_PRO_GROUP	STANCE_ENDORSE	Does my hon Friend agree that it is unconscionable, in a world where women should be as valued as men, that these girls have no hope for the future?	Their fear was that these young girls would never experience the joy of learning, the joy of practising and the joy of being able to do their job.	I completely agree with my hon Friend.	This week, girls in the UK are going to school, and it is a right that we take for granted. It is a right that so many countries take for granted.	2026	2026-01-05	3
gold	commons_2026_06916:002	2026-06-30	yes	NA	NA	NA	NA	NA	['NA']	NA	NA	NA	Our railway network is relied on by millions of people every day, both as passengers and as beneficiaries of rail freight.	I beg to move, That leave be given to bring in a Bill to establish a Rail Passengers’ Charter, setting out certain guarantees and targets in relation to the provision of passenger rail services; to make provision for penalties for failures to comply with the Charter; and for connected purposes.	The Railways Bill currently making its way through Parliament will make the biggest change in over 30 years.	It is therefore right that we seize this opportunity to bring our experience of using the railway into line with 21st-century expectations and challenges. Passenger charters are not new.	2026	2026-01-21	1
gold	commons_2026_14619:003	2026-06-30	yes	no	NA	NA	NA	NA	['NA']	NA	NA	NA	So much of what my hon Friend set out today really resonated with me as the mum of a two-year-old.	Friend the Member for York Outer (Mr Charters) for his really powerful and heartfelt speech.	It can be a struggle to stay off the phone, and I would not really like to consider my own screen time, so it was brave of him to do so.	He also spoke about the need to be present, the importance of messy outdoor play and the need for children to have protected childhoods, as well as how difficult it is to navigate this whole new world and, as a parent, to find the best advice and the right thing to do for our children. That is why debates such as this are so important, and why his leadership as a parent in this place is so critical.	2026	2026-02-10	1
gold	commons_2026_16403:036	2026-06-30	yes	no	yes	no	no	no	['FAM_PARENTS', 'OTH_NON_RISS']	REASONING_ECONOMIC	POLARITY_PRO_GROUP	STANCE_ENDORSE	There is much more to cover—funding reform, admission codes and work I would actually praise such as on maternity pay—but I dare not risk your wrath, Madam Deputy Speaker, so I close by saying that we support the principle of reform, but there is precious little clarity for SEND parents today.	When pressure is put on schools not to exclude, we have seen tragic cases of how wrong it can go, such as that of Harvey Willgoose, and we must not make the same mistake again.	I call the shadow Secretary of State.	Madam Deputy Speaker, please allow me to begin by saying that the unauthorised leaking of elements of today’s announcement is deeply regrettable. I have already asked officials to launch a full investigation into the source to ensure that such breaches do not happen again.	2026	2026-02-23	1
gold	commons_2026_22482:001	2026-06-30	yes	NA	NA	NA	NA	NA	['NA']	NA	NA	NA	Research from the Entrepreneurs Network shows that 54% of Britain’s 100 fastest growing companies have a foreign-born founder or co-founder.	This Government are attracting investment, spending it wisely and making sure that all communities, including Hendon, benefit from it.	International entrepreneurs play a vital role in driving innovation, investment and job creation across the UK, yet this Government are recklessly introducing unworkable visa regulations for those very people.	Since the Budget in October 2024, 110,000 jobs have been lost in the hospitality sector and 74,000 in retail, and 700,000 graduates are currently unemployed. Youth unemployment has just hit 16%.	2026	2026-03-12	1
gold	lords_1980_05011:004	2026-06-30	yes	no	NA	NA	NA	NA	['NA']	NA	NA	NA	It is absolutely ridiculous to involve the Tribunals and Inquiries Act and to put the appeal committee under the supervision of the Council on Tribunals This smacks of lawyers, and it seems to me that lawyers who do not have much connection with work on the ground in local authorities must have concocted this clause and the schedule.	I refrained from moving my amendment on this because I intended to speak on leaving out the clause.	I feel very strongly that it over-inflates the whole affair, and I simply cannot see it working at all.	When I was considering what to say about leaving out Clause 7 I chanced to look at a copy of Education for 7th March, and found in it an admirable article by Dr Owens, the chief education officer of North Yorkshire County Council, who is no doubt known to the noble Earl, Lord Swinton. Since Dr Owens said absolutely everything which I believe passionately, and put it much better than I can, I shall read a few extracts from the article.	1980	1980-03-11	1
gold	lords_1980_08010:006	2026-06-30	yes	yes	yes	no	no	no	['INC_WELFARE_RECIPIENTS', 'OTH_NON_RISS']	REASONING_ECONOMIC	POLARITY_PRO_GROUP	STANCE_ENDORSE	We have always intended that we should make transitional arrangements to protect the position of beneficiaries who would otherwise lose in overall cash terms under provisions of the new scheme.	This will mean that from November of this year some 13,000 people who had been entitled to supplementary benefit will no longer qualify for it because they have capital over £2,000.	But we cannot extend this protection to those supplementary beneficiaries who have capital over £2,000.	This is simply because it would cost about £5 million a year to ensure that these people continued to receive benefit after November. We do not consider that this protection should constitute a first call on scarce resources, since people with substantial capital are by definition among the better-off on supplementary benefit.	1980	1980-04-21	8
gold	lords_1980_13663:074	2026-06-30	no	NA	NA	NA	NA	NA	['NA']	NA	NA	NA	To encourage encroachment of the private sector into the public sector is a political act designed to undermine the National Health Service, a National Health Service which has had worldwide admiration.	What has to be achieved in this difficult field is to secure a proper balance between the private and public sectors, bearing in mind that the public sector serves the largest section of the community.	Of course, financial interests are involved.	That is well known; but let us keep the health service national and not make it an element in class distinction and preferential treatment. There is nothing to prevent properly balanced private and public sectors co-operating in the joint use of specialised equipment and in joint efforts, particularly in the research field.	1980	1980-06-23	0
gold	lords_1980_23212:080	2026-06-30	no	NA	NA	NA	NA	NA	['NA']	NA	NA	NA	Even if it were not the rest of the education service it is at the expense of something, and the newspapers are full of agreeable suggestions as to what the Government will cut next.	If they make any further cuts affecting the ordinary schools, instead of scrapping this scheme, they are undoubtedly preferring this scheme to the needs of the rest of the education service.	Are old-age pensioners going to have to pay prescription charges in order to find the money for this kind of thing?	If it is not that, it will be something else of that kind. The thing itself is a piece of malicious nonsense, and for the Government to bring it forward in this present atmosphere of economy and cuts is astounding.	1980	1980-11-04	1
gold	lords_1980_24467:016	2026-06-30	no	no	NA	NA	NA	NA	['NA']	NA	NA	NA	This world-wide business is of course very large and very important to the British insurance market.	My Lords, I should like to refer briefly particularly to paragraphs 21 and 22 of the report, and to the position of the United Kingdom insurers' business outside the EEC, on which the noble Lord, Lord Banks, made some pertinent observations.	It is much more important than British insurance business in the other EEC countries.	On this question—the question of geo-graphic limitation—the directive is perhaps naturally silent. Presumably, a directive from Brussels could not directly affect non-EEC business, and would therefore cover only business where both insurer and insured were within the EEC.	1980	1980-12-09	1
gold	lords_2025_01223:040	2026-06-30	no	NA	NA	NA	NA	NA	['NA']	NA	NA	NA	Instead, we continue to rely on countries such as Spain and north African countries to produce so much of our salads, fruit and vegetables.	With targets for renewable energy, housing, nature, trees, water and air, it is wrong that we still have no target for food.	It is unsustainable, both for them and for us.	Secondly, food and nature must become mutually inclusive. I am opposed to any form of nature bank.	2025	2025-01-15	1
gold	lords_2025_08686:005	2026-06-30	yes	no	NA	NA	NA	NA	['NA']	NA	NA	NA	It is poignant that today is the Jewish festival of Purim, wonderfully marking the saving of the Jewish people from annihilation.	I was really struck by the absence of hope, the absence of a vision for the future and the focus on simply trying to survive the present.	It is a stark reminder that all people are equal and, I would add, created in the image of God.	We must go on naming the abhorrent attack on Israel by Hamas. We remember all those who grieve and live with trauma, and of course those who continue to be held hostage and must be released.	2025	2025-03-14	0
gold	lords_2025_16760:006	2026-06-30	yes	yes	no	no	no	no	['FAM_FAMILIES']	REASONING_CULTURAL	POLARITY_PRO_GROUP	STANCE_ENDORSE	My amendments aim to recognise that placing a child with someone other than their birth parents requires balancing a number of risks and safeguards.	I put on record my thanks to the charity Kinship for its advice and explanation of the current position of kinship carers.	Kinship carers have the obvious strength of a long-standing, usually lifelong, relationship with a child in the way that a stranger foster carer, however compassionate, does not.	However, they may not meet the full standards required by a foster panel in order to be formally approved as the permanent home for a child. Currently, there is no ability to balance these considerations.	2025	2025-06-09	8
gold	lords_2025_17680:020	2026-06-30	no	NA	NA	NA	NA	NA	['NA']	NA	NA	NA	In short, it sits at the intersection of industrial strategy, education, heritage and soft power.	It improves health and well-being, supports education and skills, anchors regional identities, and drives tourism, exports and diplomacy.	Yet this vital sector faces an existential threat.	According to the latest Red List of Endangered Crafts , 165 crafts are at risk: 94 are endangered and 71 are critically endangered. These include scientific glassblowing—which is essential to advanced research—and the production of encaustic tiles, as found in the Peers’ Lobby.	2025	2025-06-12	1
gold	lords_2025_27000:041	2026-06-30	yes	yes	no	no	no	no	['ETH_MINORITY']	REASONING_CULTURAL	POLARITY_PRO_GROUP	STANCE_ENDORSE	I have been told that the Home Secretary’s powers are used almost exclusively against individuals from ethnic minority backgrounds who hold or are perceived to hold dual nationality.	Like others, I feel that our system, which operates on the basis that if a relevant court makes a finding in favour of an individual, that stands, unless it is stayed, until it is overturned, is the way we should continue to do things.	I can see how that could come about.	The Minister might like to comment on that because, in the current highly charged political atmosphere, we should be as clear as possible about the facts. Apart from one point that strikes me as a very good basis for a possible amendment in Committee—my noble friend does not know this yet, because I did not know he was going to make the point, but we will discuss it afterwards—I remain with the basic principles: that no one should be made stateless; that the state’s response to allegations of threats to national security should be tried in the UK unless there are very good reasons to do otherwise; and that the best interests of the child are a priority.	2025	2025-10-14	4
gold	lords_2025_29433:055	2026-06-30	no	NA	NA	NA	NA	NA	['NA']	NA	NA	NA	We welcome decisions taken by certain Indian refineries to suspend future purchases of Russian crude.	The noble Lord, Lord Ricketts, referred to India.	We welcome the sanctions packages announced by the US and EU last week, with the US matching our sanctions on Rosneft and Lukoil and the EU sanctioning Rosneft.	My Lords, I too thank the Government for bringing forward this important debate. Yet again, we have seen some fantastic contributions on this topic.	2025	2025-10-31	0
gold	lords_2025_33002:002	2026-06-30	yes	yes	yes	yes	no	no	['AGE_CHILD', 'FAM_FAMILIES', 'OTH_NON_RISS']	REASONING_ECONOMIC	POLARITY_PRO_GROUP	STANCE_ENDORSE	Families and children across the country can be trapped in temporary accommodation because of debt accumulated by the abuser.	My Lords, victims of domestic abuse can fail to qualify to bid for a permanent home because of debt issues often not of their own making.	Should there not be a national rule whereby coerced debt should be excused to help abused families out of the debt trap and into a permanent home?	As the noble Baroness knows, I broadly agree with pretty much everything she says. That is why the Government are working on the three strands of dealing with domestic abuse: the first is prevention, the second is robust enforcement against those who perpetrate it, and the third is support for victims.	2025	2025-11-26	7
gold	lords_2025_35787:028	2026-06-30	yes	no	NA	NA	NA	NA	['NA']	NA	NA	NA	They could do that for cyclists.	Many employers of HGV drivers and bus drivers have schemes advertised on the rear of the vehicles: “If you don’t like how our driver is driving, please let us know”.	You might say, “There’s no registration plate”.	I argue for a registration plate. If you do not like that idea, they could have highlighters with details on the back advertising which company they were employed by and who you might report it to if you were not happy with the driving of that cycle.	2025	2025-12-17	0
gold	lords_2026_02655:013	2026-06-30	yes	no	NA	NA	NA	NA	['NA']	NA	NA	NA	We are empowering local leaders to license shared cycle schemes, and potentially shared e-scooter schemes, in future through the English Devolution and Community Empowerment Bill, which, as we speak, has started its Committee stage next door in the Grand Committee.	Amendments 416H and 416I would risk creating confusion in an area where the Government are already establishing a clear and proportionate regulatory framework.	This licensing framework, to which the noble Baroness, Lady Pidgeon, referred, will empower local authorities to set parking requirements and act quickly and decisively where these are not met.	To respond to the noble Baroness directly on micromobility, this is something that we have signalled an intention to act on when parliamentary time allows. I am afraid that I cannot be any clearer on that.	2026	2026-01-20	1
gold	lords_2026_03838:013	2026-06-30	yes	no	NA	NA	NA	NA	['NA']	NA	NA	NA	The section goes on to say: “The relevant protected characteristics are—age; disability; gender reassignment; pregnancy and maternity; race; religion or belief; sex; sexual orientation”.	That is what he is saying by seeking to remove this piece of legislation.	Does the noble Lord believe—he obviously does, since he has tabled the amendment—that those protected characteristics should not be ones that the police seek to take into account when dealing with these matters?	The noble Lord has put a perfectly fair argument, but it does not take my listening to it in detail to know, as I would say to the noble Lord, Lord Jackson, that it is not on my core values list or my core approach to how we deal with policing, and it is not how the public sector equality duty is designed. It is designed to embed day-to-day work in all our public authorities.	2026	2026-01-27	1
gold	lords_2026_05101:001	2026-06-30	no	NA	NA	NA	NA	NA	['NA']	NA	NA	NA	My Lords, I do not expect the Minister to tell us what the Prime Minister is about to say in the other place, but can she tell us whether the meeting with the Chinese ambassador at the Foreign Office was conducted by a Minister or by a member of the diplomatic corps, and whether the Chinese ambassador was invited to comment in terms that we would understand on the plight of Jimmy Lai, which everyone accepts is lamentable and inexcusable?	Our ambition is for our Valour hubs to support not only veterans but members of our wider armed forces communities, including families.	What precisely did the Chinese ambassador say, and do the Government find what he said acceptable?	I think the noble Lord will find that that goes via Thameslink, which will be taken into public ownership in four months. It is one of the operators whose management tries modestly hard, but it has a problem with a number of drivers.	2026	2026-02-02	1
gold	lords_2026_06322:012	2026-06-30	yes	no	yes	no	no	no	['AGE_YOUNGAD', 'OTH_NON_RISS']	REASONING_UNCLEAR	POLARITY_PRO_GROUP	STANCE_ENDORSE	This amendment does not alter the policy intent of the Bill; it simply ensures that the Welsh legislative framework is complete and coherent.	Understanding when a child is in that position could enable authorities to provide the right support.	I trust that the House will agree that correcting this oversight strengthens the Bill and supports young carers.	Amendments 4, 5, 6 and 7 concern academy trust inspections. They make a small drafting adjustment to move the parliamentary procedure for regulations made under new Chapter 2A of the Education and Inspections Act 2006 to Section 182 of that Act, which already governs regulations made under the Act.	2026	2026-02-09	1
gold	lords_2026_11061:004	2026-06-30	yes	yes	no	no	no	no	['GEN_WOMEN']	REASONING_CULTURAL	POLARITY_PRO_GROUP	STANCE_ENDORSE	I would really like noble Lords to take note of the fact that, in denying women discrete space for action, they are actually enabling abuse much more than they are preventing it.	That is why groups wishing to end violence against women and girls—domestic abuse groups, those who deal with so-called honour-based violence, those who deal with forced marriage, Rape Crisis and many others—have written to parliamentarians saying that creating clinically unnecessary barriers to abortion helps abusers, not survivors.	My Lords, Amendment 423A in my name would ask the police to cease investigations into women since the other House passed this vote back in June.	Since June, in a number of cases women and mothers have been investigated. At Christmas, a woman in her 40s thought she was in her early pregnancy.	2026	2026-03-18	4
