annotator	sent_id	updated_at	group_mentioned	group_appealed	intersectional	multiple_groups	opposed_groups	pejorative	group_tags	reasoning	polarity	stance	text	left_context	right_context	further_context	year	date	n_disagreements
gold	commons_1980_29865:006	2026-06-20 23:12:36.511786+02:00	yes	yes	no	no	no	no	['INC_PRECARIOUS', 'OTH_NON_RISS']	REASONING_ECONOMIC	POLARITY_PRO_GROUP	STANCE_ENDORSE	Various commentators are suggesting that unless the Government's policies are changed we shall have 2½ million unemployed in 12 months.	It is predicted that the level of unemployment over the next few months will hit 2 million.	I suspect that changes are coming in any event.	The cheers that the Prime Minister and the Chancellor of the Exchequer get when they talk of creating an atmosphere that encourages entrepreneurs as their economic policy are not quite so full as they were 12 months ago shortly after the May 1979 election. Conservative Members must be starting to besiege the Department of Industry with pleas to save jobs in their constituencies.	1980	1980-06-18	6
gold	commons_2025_15818:005	2026-06-20 23:12:36.546585+02:00	yes	yes	yes	no	no	no	['OCC_AGRICULTURE', 'OTH_NON_RISS']	REASONING_ECONOMIC	POLARITY_PRO_GROUP	STANCE_ENDORSE	Farmers are not multimillionaires.	That is why I join all Opposition Members in calling on the Government to change course immediately.	Many struggle to break even.	As my right hon Friends the Members for Beverley and Holderness and for Dumfriesshire, Clydesdale and Tweeddale (David Mundell) have said, the vast majority of returns for our farming businesses are less than 1%, yet in most cases the value of the land on which they sit will be severely affected by the IHT changes, because the threshold that the Government are bringing out is £1 million. When the average size of a farm in England is 200 acres, and we take into account the farmland, the cottage that might exist on the farm, the plant and machinery, the livestock and the growing crops or stocks that may be in store, the value will be significantly higher than £1 million.	2025	2025-02-10	4
gold	commons_2025_29424:026	2026-06-20 23:12:36.573641+02:00	yes	yes	yes	no	no	no	['DIS_DISABLED', 'OTH_NON_RISS']	REASONING_ECONOMIC	POLARITY_PRO_GROUP	STANCE_ENDORSE	I welcome the investment in employment support for disabled people.	I genuinely want the right hon Lady to succeed, and I welcome her commitment today to increasing the number of reassessments and to having more of them face to face and recorded.	I welcome, of course, her reannouncing a host of things that we were doing in government.	Scrapping the work capability assessment and creating a single assessment is already Government policy that is due to come in in 2026-27. Her big idea seems to be to delay that until 2028.	2025	2025-03-18	1
gold	commons_2025_30142:004	2026-06-20 23:12:36.577384+02:00	yes	yes	yes	no	no	no	['AGE_RETIRED', 'DIS_DISABLED', 'INC_LOW_INCOME']	REASONING_ECONOMIC	POLARITY_PRO_GROUP	STANCE_ENDORSE	I knew, for example, that 71% of pensioners with a disability would lose that valued and completely necessary extra funding—there was not a rationing mechanism that was efficient for the poorest pensioners.	My view, having had that put on a list of options when I was Chief Secretary, was that there was no way it would be right to do so.	I expected to be held to account, which was why I did not do it.	I was therefore somewhat surprised when, 25 days into a Labour Government, they reversed the policy that they had challenged me about several months before. Those of us who have been in government know that when new Ministers come to power—perhaps as innocent and heartfelt as the hon Member for Swansea West (Torsten Bell)—often ideas that have been rejected by their predecessors are put before them.	2025	2025-03-19	1
gold	commons_2025_30830:007	2026-06-20 23:12:36.581111+02:00	yes	yes	no	no	no	no	['OCC_PUBLIC_SECTOR']	REASONING_ECONOMIC	POLARITY_PRO_GROUP	STANCE_ENDORSE	Our reps working in public services should not be suspended for raising concerns about issues such as funding across our education system.	Will the Leader of the House raise this grievous matter with Cabinet colleagues?	Can pressure be put on the multi- academy trust, which is completely unaccountable, to reinstate this representative?	I am sorry to hear about the case my hon Friend raises. She is right that our trade union representatives do an important job in our workplaces, providing a link between employer and employees, and ensuring that people have the standards and rights that they are entitled to at work, and that they are working in healthy and safe environments.	2025	2025-03-20	4
gold	commons_2025_39108:011	2026-06-20 23:12:36.588804+02:00	yes	yes	yes	no	no	no	['DIS_DISABLED', 'OTH_NON_RISS']	REASONING_ECONOMIC	POLARITY_PRO_GROUP	STANCE_ENDORSE	We have delivered an extra 7,800 home adaptations through the disabled facilities grant to change the lives of thousands more disabled people for the better.	We have legislated for the first ever fair pay agreement for social care in order to tackle the 130,000 vacancies we see today.	In the Budget, the Chancellor provided the biggest increase in carer’s allowance since the 1970s, worth £2,000 a year to family carers and with an extra £3.7 billion for local authorities.	We are not hanging around on more structural reforms, either. We are introducing new standards to help people who use care, their families and providers to choose the most effective new technology as it comes on the market.	2025	2025-04-23	1
gold	commons_2025_43572:018	2026-06-20 23:12:36.596636+02:00	yes	yes	yes	yes	no	no	['OCC_AGRICULTURE', 'OTH_NON_RISS']	REASONING_ECONOMIC	POLARITY_PRO_GROUP	STANCE_ENDORSE	As part of our commitment to strengthening vital sectors across the agricultural and food industries, we have also announced measures to provide stability to farmers and workers in the UK’s poultry sector.	The Government will set out our plans for further steps and detailed information on the growth and skills offer in due course, based on the findings of Skills England’s engagement over the autumn with key partners, including employers and training providers.	In February, the Government announced a five-year extension to the seasonal worker visa until the end of 2030, ensuring a reliable pipeline of workers for farms.	As in previous years, 2,000 visas have been allocated specifically for seasonal poultry workers, and annual quota reviews will balance farm support with reducing reliance on seasonal migrant labour, helping farms to grow with stability and confidence. I turn to funding.	2025	2025-05-08	3
gold	commons_2025_48916:006	2026-06-20 23:12:36.604292+02:00	yes	yes	no	no	no	no	['OTH_NON_RISS']	REASONING_ECONOMIC	POLARITY_PRO_GROUP	STANCE_ENDORSE	More than half of kinship carers say that their children are not getting the help that they need in education or to access mental health, or indeed any legal advice about their rights or options.	Too often they are left to navigate complex systems with little support.	Many are forced to reduce their hours or leave work entirely, yet there is still no statutory right to paid employment leave for kinship carers.	On adoption, the situation is no less troubling. Post-adoption support is patchy at best, with some families waiting six months just for an initial assessment, and the Government have now reduced this important fund.	2025	2025-05-20	5
gold	commons_2025_60233:001	2026-06-20 23:12:36.608103+02:00	yes	yes	yes	no	no	no	['REL_JEWISH']	REASONING_CULTURAL	POLARITY_PRO_GROUP	STANCE_UNCLEAR	As the Member of Parliament for the largest Jewish school in Europe, may I thank the Foreign Secretary for his earlier assurances on safeguarding the community in this country?	Obviously, NATO in the coming days will be another forum in which we can reach a common path towards diplomacy.	May I also commend the way in which he has diligently pursued a negotiated outcome to this destabilised situation?	He knows that it used to be said that the Israeli Prime Minister jumped to the tune of America. Now that it seems to be the other way round, what action will he take against Prime Minister Netanyahu specifically, in order to stop the destabilisation of the middle east?	2025	2025-06-23	7
gold	commons_2025_77428:046	2026-06-20 23:12:36.619588+02:00	yes	yes	yes	no	no	no	['OTH_NON_RISS', 'REL_JEWISH']	REASONING_CULTURAL	POLARITY_PRO_GROUP	STANCE_ENDORSE	These were a clear source of fear to the Jewish community, who were grieving just days after an unspeakable tragedy.	It was for that reason that I was so affronted by the protests that took place in the days after the attack.	The same was true on the anniversary of the 7 October attacks.	I described those protests as “un-British” and I stand by that, because those protesters showed none of the generosity of spirit that I love about this country, and they most certainly did their cause no good whatsoever. The right to protest is a fundamental freedom, but it must be balanced against the right the public have to their safety and security.	2025	2025-10-13	1
gold	commons_2025_80079:019	2026-06-20 23:12:36.630982+02:00	yes	yes	yes	no	no	no	['FAM_FAMILIES', 'MIG_REFUGEES']	REASONING_ECONOMIC	POLARITY_MIXED	STANCE_ENDORSE	Let me talk about our Government’s dispersal strategy, because dispersal accommodation is more cost-effective, and I hope that we can all agree on the central premise that dispersal accommodation is also more appropriate for asylum-seeking families and children.	That is who they are.	The hon Gentleman does know my constituency quite well—I would not say very well, if we are honest about the short time he spent there—and he makes an interesting point.	This is the second time that we have interacted on this issue and that he has eulogised the previous Labour Government, and I obviously welcome that once more. I also welcome his advocacy for free and safe routes, which I hope are now Reform policy—I look forward to that.	2025	2025-10-20	5
gold	commons_2025_80476:001	2026-06-20 23:12:36.634787+02:00	yes	yes	no	no	no	no	['REL_JEWISH']	REASONING_CULTURAL	POLARITY_PRO_GROUP	STANCE_ENDORSE	Let me be absolutely clear: there is no place on our university campuses, in our schools or anywhere in our society for antisemitism, and I send that message loud and clear.	---	That is the message that I have extended to university vice-chancellors, who should be in no doubt that we expect to see action on campus on this very serious issue.	That is why we are putting more funding into training and support, including in our universities where we expect to see action, because there can be no excuse for Jewish students feeling unsafe on campus. Freedom of speech does not mean people have a right to harass or intimidate Jewish students, and university vice-chancellors should be in no doubt that they have a responsibility to act to safeguard the wellbeing of all students.	2025	2025-10-20	5
gold	commons_2025_97369:003	2026-06-20 23:12:36.649848+02:00	yes	yes	yes	no	no	no	['GEN_MEN', 'OCC_WORKERS']	REASONING_BOTH	POLARITY_PRO_GROUP	STANCE_ENDORSE	Those men were not vandals or criminals.	We need answers about who was behind the incarceration of the 37 Cammell Laird workers for contempt of court.	They were trade unionists defending their jobs, their pensions, and the future of the shipyard.	I would be grateful if, when the Minister sums up, he fully committed to the search for the truth—committed that the Government will release every relevant document, fully investigate the decisions that led to the imprisonment of those workers, and agree to meet the campaigners and the legal team to discuss what support they need to exonerate all those workers. Forty-one years on, the call remains the same: justice for the Cammell Laird 37.	2025	2025-12-10	3
gold	commons_2026_00228:006	2026-06-20 23:12:36.653734+02:00	yes	yes	yes	no	no	no	['AGE_CHILD', 'EDU_IN_EDU', 'GEN_WOMEN']	REASONING_CULTURAL	POLARITY_PRO_GROUP	STANCE_ENDORSE	Does my hon Friend agree that it is unconscionable, in a world where women should be as valued as men, that these girls have no hope for the future?	Their fear was that these young girls would never experience the joy of learning, the joy of practising and the joy of being able to do their job.	I completely agree with my hon Friend.	This week, girls in the UK are going to school, and it is a right that we take for granted. It is a right that so many countries take for granted.	2026	2026-01-05	3
gold	commons_2026_22482:001	2026-06-20 23:12:36.672993+02:00	yes	yes	yes	no	no	no	['ETH_MINORITY', 'MIG_IMMIGRANTS', 'OTH_NON_RISS']	REASONING_ECONOMIC	POLARITY_PRO_GROUP	STANCE_ENDORSE	Research from the Entrepreneurs Network shows that 54% of Britain’s 100 fastest growing companies have a foreign-born founder or co-founder.	This Government are attracting investment, spending it wisely and making sure that all communities, including Hendon, benefit from it.	International entrepreneurs play a vital role in driving innovation, investment and job creation across the UK, yet this Government are recklessly introducing unworkable visa regulations for those very people.	Since the Budget in October 2024, 110,000 jobs have been lost in the hospitality sector and 74,000 in retail, and 700,000 graduates are currently unemployed. Youth unemployment has just hit 16%.	2026	2026-03-12	3
gold	lords_1980_08010:006	2026-06-20 23:12:36.684231+02:00	yes	yes	yes	no	no	no	['OTH_NON_RISS']	REASONING_ECONOMIC	POLARITY_PRO_GROUP	STANCE_ENDORSE	We have always intended that we should make transitional arrangements to protect the position of beneficiaries who would otherwise lose in overall cash terms under provisions of the new scheme.	This will mean that from November of this year some 13,000 people who had been entitled to supplementary benefit will no longer qualify for it because they have capital over £2,000.	But we cannot extend this protection to those supplementary beneficiaries who have capital over £2,000.	This is simply because it would cost about £5 million a year to ensure that these people continued to receive benefit after November. We do not consider that this protection should constitute a first call on scarce resources, since people with substantial capital are by definition among the better-off on supplementary benefit.	1980	1980-04-21	5
gold	lords_2025_05498:016	2026-06-20 23:12:36.703184+02:00	yes	yes	yes	no	no	yes	['MIG_REFUGEES', 'OTH_NON_RISS']	REASONING_CULTURAL	POLARITY_ANTI_GROUP	STANCE_REJECT	Did perhaps the Prime Minister meet Prime Minister Meloni and ask her about her initiatives to process would-be migrants offshore?	However, on illegal immigration, were any specific undertakings secured in Brussels to combat this criminal trade?	Or rather, did he perhaps give Giorgia Meloni a copy of a lecture by the noble and learned Lord the Attorney-General and warn Italy not to try to make her own laws?	Will the noble Baroness guarantee that the reset will not result in any return to EU legal frameworks, such as jurisdiction of the ECJ in UK immigration or security policies? We hear a lot in this Chamber, not least from the Leader, about the need to follow every dot and comma of the Labour manifesto.	2025	2025-02-13	6
gold	lords_2025_08686:005	2026-06-20 23:12:36.706982+02:00	yes	no	no	no	no	no	['REL_JEWISH']	REASONING_CULTURAL	POLARITY_PRO_GROUP	STANCE_ENDORSE	It is poignant that today is the Jewish festival of Purim, wonderfully marking the saving of the Jewish people from annihilation.	I was really struck by the absence of hope, the absence of a vision for the future and the focus on simply trying to survive the present.	It is a stark reminder that all people are equal and, I would add, created in the image of God.	We must go on naming the abhorrent attack on Israel by Hamas. We remember all those who grieve and live with trauma, and of course those who continue to be held hostage and must be released.	2025	2025-03-14	4
gold	lords_2025_16760:006	2026-06-20 23:12:36.710723+02:00	yes	yes	yes	no	no	no	['OTH_NON_RISS']	REASONING_CULTURAL	POLARITY_PRO_GROUP	STANCE_ENDORSE	My amendments aim to recognise that placing a child with someone other than their birth parents requires balancing a number of risks and safeguards.	I put on record my thanks to the charity Kinship for its advice and explanation of the current position of kinship carers.	Kinship carers have the obvious strength of a long-standing, usually lifelong, relationship with a child in the way that a stranger foster carer, however compassionate, does not.	However, they may not meet the full standards required by a foster panel in order to be formally approved as the permanent home for a child. Currently, there is no ability to balance these considerations.	2025	2025-06-09	5
gold	lords_2025_27000:041	2026-06-20 23:12:36.718383+02:00	yes	yes	yes	no	no	no	['ETH_MINORITY']	REASONING_CULTURAL	POLARITY_PRO_GROUP	STANCE_ENDORSE	I have been told that the Home Secretary’s powers are used almost exclusively against individuals from ethnic minority backgrounds who hold or are perceived to hold dual nationality.	Like others, I feel that our system, which operates on the basis that if a relevant court makes a finding in favour of an individual, that stands, unless it is stayed, until it is overturned, is the way we should continue to do things.	I can see how that could come about.	The Minister might like to comment on that because, in the current highly charged political atmosphere, we should be as clear as possible about the facts. Apart from one point that strikes me as a very good basis for a possible amendment in Committee—my noble friend does not know this yet, because I did not know he was going to make the point, but we will discuss it afterwards—I remain with the basic principles: that no one should be made stateless; that the state’s response to allegations of threats to national security should be tried in the UK unless there are very good reasons to do otherwise; and that the best interests of the child are a priority.	2025	2025-10-14	4
gold	lords_2025_29433:055	2026-06-20 23:12:36.722231+02:00	yes	yes	no	no	no	no	[]	REASONING_ECONOMIC	POLARITY_PRO_GROUP	STANCE_ENDORSE	We welcome decisions taken by certain Indian refineries to suspend future purchases of Russian crude.	The noble Lord, Lord Ricketts, referred to India.	We welcome the sanctions packages announced by the US and EU last week, with the US matching our sanctions on Rosneft and Lukoil and the EU sanctioning Rosneft.	My Lords, I too thank the Government for bringing forward this important debate. Yet again, we have seen some fantastic contributions on this topic.	2025	2025-10-31	2
gold	lords_2025_30409:003	2026-06-20 23:12:36.726061+02:00	yes	yes	yes	no	no	no	['AGE_SCHOOL', 'EDU_IN_EDU']	REASONING_CULTURAL	POLARITY_PRO_GROUP	STANCE_ENDORSE	For many young people, particularly lower-achieving pupils, there will be less choice under the Government’s proposals.	Can she tell us a little bit more about why the Government have made the proposals they have—why creative arts and not computing or technology?	I am not sure that pushing a large number of unwilling boys into drama is quite what we have in mind.	Any further enlightenment as to why the Government have made the recommendations they have made would be very welcome. Nobody is going to be pushed into drama who does not want to do it.	2025	2025-11-10	4
gold	lords_2025_33002:002	2026-06-20 23:12:36.729853+02:00	yes	yes	yes	no	no	no	['AGE_CHILD', 'OTH_NON_RISS']	REASONING_ECONOMIC	POLARITY_PRO_GROUP	STANCE_ENDORSE	Families and children across the country can be trapped in temporary accommodation because of debt accumulated by the abuser.	My Lords, victims of domestic abuse can fail to qualify to bid for a permanent home because of debt issues often not of their own making.	Should there not be a national rule whereby coerced debt should be excused to help abused families out of the debt trap and into a permanent home?	As the noble Baroness knows, I broadly agree with pretty much everything she says. That is why the Government are working on the three strands of dealing with domestic abuse: the first is prevention, the second is robust enforcement against those who perpetrate it, and the third is support for victims.	2025	2025-11-26	3
gold	lords_2026_11061:004	2026-06-20 23:12:36.752794+02:00	yes	yes	yes	no	no	no	['GEN_WOMEN', 'OTH_NON_RISS']	REASONING_CULTURAL	POLARITY_PRO_GROUP	STANCE_ENDORSE	I would really like noble Lords to take note of the fact that, in denying women discrete space for action, they are actually enabling abuse much more than they are preventing it.	That is why groups wishing to end violence against women and girls—domestic abuse groups, those who deal with so-called honour-based violence, those who deal with forced marriage, Rape Crisis and many others—have written to parliamentarians saying that creating clinically unnecessary barriers to abortion helps abusers, not survivors.	My Lords, Amendment 423A in my name would ask the police to cease investigations into women since the other House passed this vote back in June.	Since June, in a number of cases women and mothers have been investigated. At Christmas, a woman in her 40s thought she was in her early pregnancy.	2026	2026-03-18	3
